Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 255 MB 
GL 2.289664 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.284544 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.284544 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.284544 ms
GL 2.285568 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.285568 ms
GL 2.285568 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.296832 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.296832 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.285568 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.297856 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.283520 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.283520 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.285568 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.295808 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.286592 ms
GL 2.297856 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.284544 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.294784 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.284544 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.284544 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.581504 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.296832 ms
GL 2.294784 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.285568 ms
GL 2.283520 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.284544 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.284544 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.283520 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.296832 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.285568 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.283520 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.285568 ms
GL 2.294784 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.499584 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.285568 ms
GL 2.294784 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.281472 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.285568 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.293760 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.283520 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.294784 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.296832 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.295808 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.294784 ms
GL 2.280448 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.294784 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.296832 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.285568 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.284544 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.285568 ms
GL 2.284544 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.284544 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.283520 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.283520 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.282496 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.295808 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.285568 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.284544 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.283520 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.292736 ms
GL 2.284544 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.291712 ms
GL 2.284544 ms
GL 2.283520 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.284544 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.293760 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.286592 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.284544 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.283520 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.298880 ms
GL 2.290688 ms
GL 2.284544 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.284544 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.295808 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.281472 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.284544 ms
GL 2.293760 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.283520 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.295808 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.585600 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.295808 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.281472 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.295808 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.287616 ms
GL 2.293760 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.285568 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.286592 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.294784 ms
GL 2.295808 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.284544 ms
GL 2.290688 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.285568 ms
GL 2.292736 ms
